4639,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
5095,0,0,0,0,1,0,1,0,1,1,1,0,1,1,1,0,0,0,0,0
9077,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0
16510,0,0,1,0,0,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0
17131,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0
17259,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
19472,0,0,1,0,1,1,1,0,1,0,1,0,0,1,0,0,0,1,1,0
38892,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0
47879,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0
48188,1,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1
48216,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
48290,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0
48435,1,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0,0
48680,1,1,0,0,0,1,0,0,1,0,1,0,1,1,1,0,1,1,0,0
48709,1,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0
49123,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0
49467,1,1,0,0,0,1,1,0,1,1,0,0,1,0,1,0,0,0,1,0
49616,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0
49926,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0
50013,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0
50144,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0
50313,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
50550,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
51035,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
51089,1,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0
51131,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
51432,1,1,0,0,1,1,0,0,0,1,1,0,1,1,1,0,1,0,0,0
51649,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0
51717,1,1,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,0,1,0
52002,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1,1,0
52012,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0
52230,1,1,0,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0
52375,1,1,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0
52477,1,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,1,0,1,0
52729,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0
53095,1,1,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0
53262,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0
53576,1,1,1,0,0,0,0,1,0,1,1,0,0,1,0,0,1,1,0,0
53578,1,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0
53793,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0
53952,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
54668,1,1,1,0,0,0,1,0,1,1,1,0,1,1,1,0,0,0,0,1
54869,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0
54890,1,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0
54899,1,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0
54901,1,1,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0
54915,1,1,1,0,0,1,0,0,0,0,1,0,1,1,1,0,1,0,0,0
55012,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0
55015,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0
55024,1,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,1,0
55030,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0
55034,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0
55062,1,1,1,0,0,1,0,0,0,1,1,0,1,0,1,0,1,1,1,0
55068,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0
55106,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0
55162,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
55177,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,1,0
55195,1,1,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0
55226,1,1,1,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1
55236,1,1,1,0,0,1,0,0,1,0,1,0,1,1,1,0,0,0,1,0
55245,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0
55260,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,0
55261,1,1,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0
55286,1,1,1,0,0,1,0,0,1,1,0,0,0,1,1,0,1,1,0,0
55338,1,1,1,0,0,1,0,0,1,1,1,0,0,0,0,1,1,0,0,0
55343,1,1,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1
55344,1,1,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,0
55348,1,1,1,0,0,1,0,0,1,1,1,0,0,0,1,0,1,0,1,0
55353,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1,0
55368,1,1,1,0,0,1,0,0,1,1,1,0,0,1,1,0,1,1,1,0
55372,1,1,1,0,0,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0
55385,1,1,1,0,0,1,0,0,1,1,1,0,1,0,1,0,1,1,0,0
55400,1,1,1,0,0,1,0,0,1,1,1,0,1,1,1,0,0,1,1,0
55419,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0
55427,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0
55481,1,1,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0
55506,1,1,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0
55509,1,1,1,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0
55537,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,1,0
55542,1,1,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,1,0
55564,1,1,1,0,0,1,1,0,0,0,0,1,1,1,1,0,1,0,1,0
55602,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1,0
55648,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
55659,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0
55662,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0
55670,1,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0
55692,1,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,1,1,0
55699,1,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0
55720,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0
55757,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,1
55764,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,0
55795,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,0,0
55804,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0,0,1,0,0
55814,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0
55862,1,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0
55863,1,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,1,1,0
55881,1,1,1,0,0,1,1,0,1,0,0,0,1,1,0,0,1,1,1,0
55905,1,1,1,0,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0
55935,1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,0,1,1,1,0
55962,1,1,1,0,0,1,1,0,1,0,1,0,1,1,0,0,1,1,1,0
55964,1,1,1,0,0,1,1,0,1,0,1,0,1,1,1,0,0,0,0,1
55988,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,1,1,1,0,0
55993,1,1,1,0,0,1,1,0,1,1,0,0,0,0,1,0,0,1,0,0
56031,1,1,1,0,0,1,1,0,1,1,0,0,1,0,1,0,1,0,0,0
56039,1,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,0,1,1,0
56062,1,1,1,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0
56076,1,1,1,0,0,1,1,0,1,1,1,0,0,0,1,0,1,0,0,0
56100,1,1,1,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,1,0
56105,1,1,1,0,0,1,1,0,1,1,1,0,1,0,0,0,1,1,0,0
56111,1,1,1,0,0,1,1,0,1,1,1,0,1,0,1,0,0,1,1,0
56114,1,1,1,0,0,1,1,0,1,1,1,0,1,0,1,0,1,1,0,0
56117,1,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,1
56123,1,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0
56158,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
56199,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
56207,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
56222,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
56234,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
56287,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0
56347,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0
56366,1,1,1,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0
56380,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
56410,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0
56442,1,1,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0
56454,1,1,1,0,1,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0
56486,1,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
56505,1,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0
56554,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0
56579,1,1,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0
56581,1,1,1,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0
56589,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
56594,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
56598,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0
56622,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
56635,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0
56636,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0
56666,1,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
56693,1,1,1,0,1,0,0,0,1,0,1,0,1,1,1,0,0,0,0,1
56731,1,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0
56734,1,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0
56737,1,1,1,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0
56740,1,1,1,0,1,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0
56751,1,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0
56760,1,1,1,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0
56761,1,1,1,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0
56771,1,1,1,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0
56811,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0
56833,1,1,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,1,0
56848,1,1,1,0,1,0,0,0,1,1,1,0,1,1,0,0,0,1,0,0
56875,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
56897,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0
56905,1,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0
56913,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
56942,1,1,1,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,0,0
56949,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
56988,1,1,1,0,1,0,1,0,0,0,0,1,0,1,1,0,1,1,1,0
57010,1,1,1,0,1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0
57012,1,1,1,0,1,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0
57039,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0
57042,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0
57045,1,1,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
57054,1,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0
57098,1,1,1,0,1,0,1,0,0,0,1,0,1,1,1,0,0,0,0,1
57106,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
57112,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0
57128,1,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0
57132,1,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,1,1,0
57194,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0
57200,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0
57265,1,1,1,0,1,0,1,0,0,1,1,0,1,1,1,0,1,0,1,0
57270,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
57276,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0
57319,1,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0
57340,1,1,1,0,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0
57348,1,1,1,0,1,0,1,0,1,0,0,0,1,1,1,0,1,1,1,0
57388,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0
57401,1,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0
57412,1,1,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0
57413,1,1,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,1
57451,1,1,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0
57454,1,1,1,0,1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0
57457,1,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0
57460,1,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0
57462,1,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0
57478,1,1,1,0,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0
57517,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,1,0,1,0
57518,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0
57612,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
57615,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
57623,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0
57690,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,1,1,1,0
57738,1,1,1,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0
57750,1,1,1,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0
57776,1,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0
57777,1,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0
57835,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
57839,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0
57871,1,1,1,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
57918,1,1,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0
57931,1,1,1,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0
57978,1,1,1,0,1,1,0,0,0,1,1,0,1,0,1,0,1,1,1,0
58006,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
58012,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0
58016,1,1,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1
58099,1,1,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0
58122,1,1,1,0,1,1,0,0,1,0,1,0,0,1,1,0,1,1,1,0
58130,1,1,1,0,1,1,0,0,1,0,1,0,1,0,0,0,1,1,0,0
58154,1,1,1,0,1,1,0,0,1,0,1,0,1,1,1,0,0,1,1,0
58235,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,0,1,1,0
58240,1,1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0
58245,1,1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0
58308,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0,0,0
58392,1,1,1,0,1,1,1,0,0,0,0,0,1,1,0,0,1,1,1,0
58412,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1
58455,1,1,1,0,1,1,1,0,0,0,0,1,1,0,0,0,1,1,1,0
58496,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1,1,0
58500,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,1,1,1,1,0
58513,1,1,1,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0
58564,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
58565,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1
58592,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1
58606,1,1,1,0,1,1,1,0,0,1,0,0,0,1,1,0,1,0,1,0
58618,1,1,1,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0
58679,1,1,1,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0
58684,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0
58712,1,1,1,0,1,1,1,0,0,1,1,0,1,1,0,0,0,1,1,0
58746,1,1,1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0
58761,1,1,1,0,1,1,1,0,1,0,0,0,0,1,0,0,1,1,1,0
58789,1,1,1,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0
58813,1,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,1,0
58832,1,1,1,0,1,1,1,0,1,0,1,0,0,0,1,0,1,1,0,0
58836,1,1,1,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0
58845,1,1,1,0,1,1,1,0,1,0,1,0,0,1,1,0,0,0,1,0
58848,1,1,1,0,1,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0
58856,1,1,1,0,1,1,1,0,1,0,1,0,1,0,0,0,0,1,1,0
58858,1,1,1,0,1,1,1,0,1,0,1,0,1,0,0,0,1,0,1,0
58888,1,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
58899,1,1,1,0,1,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0
58911,1,1,1,0,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0
58938,1,1,1,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0
58968,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,0
